timestamp,model_name,layer,width,type,dataset_name,dataset_split,linear_macro_f1_score,linear_accuracy,linear_mean_cv_accuracy,linear_std_cv_accuracy,decision_tree_macro_f1_score,decision_tree_accuracy,decision_tree_mean_cv_accuracy,decision_tree_std_cv_accuracy
2024-11-21T22:15:56.803580,google/gemma-2b,17,16k,Hidden States,Anthropic/election_questions,test,0.986562049062049,0.9865771812080537,0.9747187010397379,0.014147092089661605,0.8245471014492753,0.825503355704698,0.8518729525708588,0.02279180296098199
2024-11-21T22:15:56.806585,google/gemma-2b,17,16k,SAE Features,Anthropic/election_questions,test,0.8001849710982659,0.8053691275167785,0.9747329440250676,0.010675058119101345,0.8251173708920188,0.825503355704698,0.8686939182452642,0.022252375327350173
2024-11-21T22:13:55.374008,google/gemma-2b,12,16k,Hidden States,Anthropic/election_questions,test,0.986562049062049,0.9865771812080537,0.983164791340265,0.0053150577190512974,0.8791891891891892,0.8791946308724832,0.8837914826947728,0.014909106398521867
2024-11-21T22:13:55.377066,google/gemma-2b,12,16k,SAE Features,Anthropic/election_questions,test,0.9731240981240981,0.9731543624161074,0.9680102549494375,0.013452980307818246,0.905319535221496,0.9060402684563759,0.9343398376299673,0.013461542672052013
2024-11-21T22:13:07.416577,google/gemma-2b,6,16k,Hidden States,Anthropic/election_questions,test,0.9865717375630858,0.9865771812080537,0.974761429995727,0.009179557083919774,0.8857207308820212,0.8859060402684564,0.8889047144281441,0.013320960951756089
2024-11-21T22:13:07.419177,google/gemma-2b,6,16k,SAE Features,Anthropic/election_questions,test,0.9731531531531532,0.9731543624161074,0.9747329440250676,0.007580480218079408,0.906036036036036,0.9060402684563759,0.9056687081612307,0.02429110143926872
2024-11-18T20:09:10.157808,google/gemma-2b,6,16k,Hidden States,Anthropic/election_questions,test,1.0,1.0,0.9915718186008581,0.00596966935847945,0.9932776900518836,0.9932885906040269,0.9553983618763962,0.015875629230841258
2024-11-18T20:09:10.161094,google/gemma-2b,6,16k,Hidden States,Anthropic/election_questions,test,0.8388608507570295,0.8389261744966443,0.8198737722937276,0.022569615408016202,0.8309277414669571,0.8322147651006712,0.8013899230578307,0.023515397286863936
2024-11-21T23:29:03.587121,google/gemma-2b,17,16k,Hidden States,jackhhao/jailbreak-classification,test,1.0,1.0,0.9760743321718932,0.02129715232046849,0.9238505747126436,0.9245283018867925,0.8232288037166086,0.06786886433958754
2024-11-21T23:29:03.590389,google/gemma-2b,17,16k,SAE Features,jackhhao/jailbreak-classification,test,0.9430719656283566,0.9433962264150944,0.980952380952381,0.01781741612749498,0.8864285714285715,0.8867924528301887,0.9426248548199767,0.04898386892438587
2024-11-21T23:27:47.314511,google/gemma-2b,12,16k,Hidden States,jackhhao/jailbreak-classification,test,0.9622507122507122,0.9622641509433962,0.9713124274099882,0.009468409162457067,0.7728571428571429,0.7735849056603774,0.7847851335656214,0.036328393470341586
2024-11-21T23:27:47.317605,google/gemma-2b,12,16k,SAE Features,jackhhao/jailbreak-classification,test,0.9622507122507122,0.9622641509433962,0.9521486643437862,0.015065629775862467,0.9433962264150944,0.9433962264150944,0.9284552845528455,0.04983295785309857
2024-11-18T20:31:25.285443,google/gemma-2b,6,16k,Hidden States,jackhhao/jailbreak-classification,test,0.9749843652282677,0.975,0.9558467741935484,0.03211535975115163,0.8248905565978737,0.825,0.8415322580645161,0.08292983522375608
2024-11-18T20:31:25.288019,google/gemma-2b,6,16k,Hidden States,jackhhao/jailbreak-classification,test,0.7748592870544091,0.775,0.829233870967742,0.04629464265555594,0.696969696969697,0.7,0.8352822580645162,0.06105110361706497
2024-11-21T23:26:51.371281,google/gemma-2b,6,16k,Hidden States,jackhhao/jailbreak-classification,test,0.9811051693404634,0.9811320754716981,0.9519163763066203,0.026932893884087015,0.8107142857142857,0.8113207547169812,0.8465737514518002,0.034305569478477155
2024-11-21T23:26:51.373991,google/gemma-2b,6,16k,SAE Features,jackhhao/jailbreak-classification,test,0.9811051693404634,0.9811320754716981,0.9284552845528455,0.033507901615911814,0.9245014245014245,0.9245283018867925,0.8995354239256678,0.04612979583794542
2024-11-21T23:25:38.915902,google/gemma-2b,17,16k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.954999594996355,0.955,0.9555,0.002179449471770339,0.8539789729721079,0.854,0.8699999999999999,0.006614378277661474
2024-11-21T23:25:38.919204,google/gemma-2b,17,16k,SAE Features,textdetox/multilingual_toxicity_dataset,en,0.9095044463482027,0.91,0.9577500000000001,0.005830951894845295,0.8959662930789576,0.896,0.9102500000000001,0.009300537618869151
2024-11-21T23:08:46.058547,google/gemma-2b,12,16k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.958,0.958,0.944,0.006680194607943697,0.826,0.826,0.82975,0.014435200033252034
2024-11-21T23:08:46.061754,google/gemma-2b,12,16k,SAE Features,textdetox/multilingual_toxicity_dataset,en,0.953997055811572,0.954,0.9662499999999999,0.006471089552772383,0.9289879989718263,0.929,0.92875,0.006614378277661483
2024-11-18T20:26:59.267732,google/gemma-2b,6,16k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.986999882998947,0.987,0.9716250000000001,0.0061568051780123735,0.9224878887326144,0.9225,0.8949999999999999,0.004107919181288739
2024-11-18T20:26:59.272264,google/gemma-2b,6,16k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.8779995119980479,0.878,0.853125,0.006212386819894606,0.7261554832939225,0.737,0.7342500000000001,0.00921445874699105
2024-11-21T23:01:35.659752,google/gemma-2b,6,16k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.9259810511490942,0.926,0.9205,0.004227883631321932,0.7929534145182666,0.793,0.79,0.008477912478906582
2024-11-21T23:01:35.662607,google/gemma-2b,6,16k,SAE Features,textdetox/multilingual_toxicity_dataset,en,0.9599974398361495,0.96,0.9672499999999999,0.004703721930556704,0.9459980559300134,0.946,0.9385,0.007132671308843556
2024-11-21T22:54:01.513680,google/gemma-2b,17,16k,Hidden States,AIM-Harvard/reject_prompts,train,0.9919349593495934,0.9919354838709677,0.9909243185625094,0.005891626140415257,0.919349593495935,0.9193548387096774,0.9193898786863611,0.01729525535429603
2024-11-21T22:54:01.516670,google/gemma-2b,17,16k,SAE Features,AIM-Harvard/reject_prompts,train,0.9879030291205306,0.9879032258064516,0.9929292929292929,0.006850838366793192,0.8991131722398503,0.8991935483870968,0.8911273539414243,0.02527394150500597
2024-11-21T22:50:25.398000,google/gemma-2b,12,16k,Hidden States,AIM-Harvard/reject_prompts,train,0.9959676763735101,0.9959677419354839,0.9919293436881377,0.0040480298009933965,0.9273768464892302,0.9274193548387096,0.9113242982589715,0.02233422045708604
2024-11-21T22:50:25.400972,google/gemma-2b,12,16k,SAE Features,AIM-Harvard/reject_prompts,train,1.0,1.0,0.9929445205827114,0.005146581418880826,0.9717700626067161,0.9717741935483871,0.9425156083447541,0.014920225465274278
2024-11-21T22:48:58.549973,google/gemma-2b,6,16k,Hidden States,AIM-Harvard/reject_prompts,train,0.9959676763735101,0.9959677419354839,0.988919344195726,0.00804024907196924,0.9515845643261535,0.9516129032258065,0.934470331455256,0.010132614791438734
2024-11-21T22:48:58.552613,google/gemma-2b,6,16k,SAE Features,AIM-Harvard/reject_prompts,train,0.9959676763735101,0.9959677419354839,0.9949596467184408,0.004505990471042798,0.9596354166666667,0.9596774193548387,0.9616770722298362,0.01379700658211955
2024-11-18T20:30:42.003737,google/gemma-2b,6,16k,Hidden States,AIM-Harvard/reject_prompts,train,1.0,1.0,0.996977329974811,0.004030226700251887,0.9858870394081662,0.9858870967741935,0.9748047222858306,0.007113259583676727
2024-11-18T20:30:42.007352,google/gemma-2b,6,16k,Hidden States,AIM-Harvard/reject_prompts,train,0.9959676763735101,0.9959677419354839,0.9758122789608935,0.006672350185110272,0.9494683994115514,0.9495967741935484,0.9364984861206525,0.006595148074660022
2024-11-01T23:18:48.774768,google/gemma-2-2b,12,N/A,Hidden States,Anthropic/election_questions,N/A,0.9798330701556508,0.9798657718120806,0.9882210511323173,0.00410524249484651,0.9194594594594595,0.9194630872483222,0.9377581541091013,0.016368406585555096
2024-11-01T23:18:48.776545,google/gemma-2-2b,12,N/A,Hidden States,Anthropic/election_questions,N/A,0.7471216916655199,0.7516778523489933,0.7627118644067796,0.04761317303109643,0.7249907715023994,0.7315436241610739,0.764406779661017,0.05228131011801042
2024-11-21T19:18:13.111454,google/gemma-2-2b,12,16k,Hidden States,Anthropic/election_questions,test,0.9865717375630858,0.9865771812080537,0.9915966386554622,0.009205421134540615,0.9261744966442953,0.9261744966442953,0.9259079903147699,0.012469373712600835
2024-11-21T19:18:13.114833,google/gemma-2-2b,12,16k,SAE Features,Anthropic/election_questions,test,0.9932776900518836,0.9932885906040269,0.9848454636091726,0.006296366159986801,0.9461899602744672,0.9463087248322147,0.936006266913545,0.021724993183440715
2024-11-21T20:52:39.015966,google/gemma-2-2b,12,65k,Hidden States,Anthropic/election_questions,test,0.9865717375630858,0.9865771812080537,0.9915966386554622,0.005314752370030906,0.9055253623188406,0.9060402684563759,0.929269334852585,0.01741623021000816
2024-11-21T20:52:39.020278,google/gemma-2-2b,12,65k,SAE Features,Anthropic/election_questions,test,0.9529862519720532,0.9530201342281879,0.9865403788634097,0.004099407318205077,0.9126099706744868,0.912751677852349,0.9359920239282153,0.011651632565315312
2024-11-01T16:55:46.034858,google/gemma-2-2b,5,N/A,Hidden States,Anthropic/election_questions,N/A,0.9462481962481962,0.9463087248322147,0.9814841190713575,0.013441937668007916,0.885823754789272,0.8859060402684564,0.8989745050562599,0.007729310021550418
2024-11-01T16:55:46.036380,google/gemma-2-2b,5,N/A,Hidden States,Anthropic/election_questions,N/A,0.5869575096568962,0.5906040268456376,0.6531120922945449,0.040744996532063066,0.5722488038277511,0.5771812080536913,0.6648910411622276,0.03439336218324056
2024-11-21T19:17:22.501715,google/gemma-2-2b,5,16k,Hidden States,Anthropic/election_questions,test,0.9663459366671183,0.9664429530201343,0.9747471870103974,0.009205817797402139,0.8722761109857884,0.87248322147651,0.8921948440393106,0.020593130584386853
2024-11-21T19:17:22.504699,google/gemma-2-2b,5,16k,SAE Features,Anthropic/election_questions,test,0.9394992104669524,0.9395973154362416,0.9697194131890043,0.008525161445356966,0.9261212530989407,0.9261744966442953,0.9292978208232446,0.018846564468049744
2024-11-21T20:50:39.368066,google/gemma-2-2b,5,65k,Hidden States,Anthropic/election_questions,test,0.9597152126892574,0.959731543624161,0.9747329440250676,0.010675058119101308,0.8857207308820212,0.8859060402684564,0.8839623985187295,0.050707260192602695
2024-11-21T20:50:39.371338,google/gemma-2-2b,5,65k,SAE Features,Anthropic/election_questions,test,0.9798512508451656,0.9798657718120806,0.9697051702036747,0.0209814982734871,0.9394226860008131,0.9395973154362416,0.9259934482267485,0.03412954537471503
2024-11-21T19:19:04.920332,google/gemma-2-2b,19,16k,Hidden States,Anthropic/election_questions,test,1.0,1.0,0.9831932773109244,0.010629504740061795,0.9059343434343434,0.9060402684563759,0.9108104258652613,0.01448264400418194
2024-11-21T19:19:04.923687,google/gemma-2-2b,19,16k,SAE Features,Anthropic/election_questions,test,0.966388450259418,0.9664429530201343,0.9747899159663866,0.019162612186540133,0.9124994353345078,0.912751677852349,0.9208944594787066,0.015501341812622181
2024-11-21T20:54:53.788611,google/gemma-2-2b,19,65k,Hidden States,Anthropic/election_questions,test,0.9865717375630858,0.9865771812080537,0.9865118928927503,0.008628663362121198,0.9194594594594595,0.9194630872483222,0.9157384987893462,0.029980533443933036
2024-11-21T20:54:53.793108,google/gemma-2-2b,19,65k,SAE Features,Anthropic/election_questions,test,0.9731434751261716,0.9731543624161074,0.9831790343255946,0.013009265547075162,0.912751677852349,0.912751677852349,0.9494658880501353,0.021350116238202703
2024-11-01T09:25:04.877634,google/gemma-2-2b,12,N/A,Hidden States,N/A,N/A,0.986562049062049,0.9865771812080537,0.9915823956701324,0.005314828708930659,0.8993107176645493,0.8993288590604027,0.9511750462897023,0.019463319568309944
2024-10-31T19:51:10.873688,google/gemma-2-2b,5,N/A,Hidden States,N/A,N/A,0.9395537525354969,0.9395973154362416,0.9814698760860276,0.006334590743106574,0.8652802893309222,0.8657718120805369,0.8889047144281441,0.020776605484798316
2024-11-21T20:39:38.632839,google/gemma-2-2b,12,16k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.93999399939994,0.94,0.9575000000000001,0.005000000000000021,0.801821639475528,0.802,0.8109999999999999,0.008782084035125124
2024-11-21T20:39:38.636300,google/gemma-2-2b,12,16k,SAE Features,textdetox/multilingual_toxicity_dataset,en,0.960999648996841,0.961,0.9722500000000001,0.004962358310319801,0.9409985249631241,0.941,0.9425000000000001,0.008366600265340716
2024-11-21T21:50:23.690592,google/gemma-2-2b,12,65k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.9609968407441003,0.961,0.9555,0.004444097208657811,0.8068978489621009,0.807,0.7939999999999999,0.007088723439378924
2024-11-21T21:50:23.695568,google/gemma-2-2b,12,65k,SAE Features,textdetox/multilingual_toxicity_dataset,en,0.9619902695089944,0.962,0.9674999999999999,0.0060724789007455355,0.951995199519952,0.952,0.93575,0.004650268809434551
2024-11-21T20:31:37.831067,google/gemma-2-2b,5,16k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.9179671868747499,0.918,0.9212499999999999,0.004183300132670395,0.777956479469976,0.778,0.772,0.008999999999999987
2024-11-21T20:31:37.834225,google/gemma-2-2b,5,16k,SAE Features,textdetox/multilingual_toxicity_dataset,en,0.950999558996031,0.951,0.9615,0.006585969936159733,0.9389926181067909,0.939,0.9352500000000001,0.005442885264269303
2024-11-21T21:31:09.132256,google/gemma-2-2b,5,65k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.9249729152223953,0.925,0.924,0.00577711000414568,0.767996287940607,0.768,0.769,0.015759917512474474
2024-11-21T21:31:09.135854,google/gemma-2-2b,5,65k,SAE Features,textdetox/multilingual_toxicity_dataset,en,0.95999983999936,0.96,0.9612499999999999,0.008291561975888487,0.938998474961874,0.939,0.9305,0.006204836822995424
2024-11-21T20:47:04.358855,google/gemma-2-2b,19,16k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.958999958999959,0.959,0.9507499999999999,0.008609587678861276,0.8267628383256679,0.827,0.826,0.010937321427113702
2024-11-21T20:47:04.362248,google/gemma-2-2b,19,16k,SAE Features,textdetox/multilingual_toxicity_dataset,en,0.9489958686653619,0.949,0.966,0.003657184709581957,0.924,0.924,0.9349999999999999,0.0045414755311462265
2024-11-21T22:08:50.824515,google/gemma-2-2b,19,65k,Hidden States,textdetox/multilingual_toxicity_dataset,en,0.9499997999992,0.95,0.94625,0.0015811388300842086,0.8649512474003116,0.865,0.8157499999999999,0.010265232583823902
2024-11-21T22:08:50.829370,google/gemma-2-2b,19,65k,SAE Features,textdetox/multilingual_toxicity_dataset,en,0.9639883322196392,0.964,0.9615,0.0028939592256975732,0.925989342465315,0.926,0.938,0.006204836822995417
2024-11-21T20:21:59.685380,google/gemma-2-2b,12,16k,Hidden States,AIM-Harvard/reject_prompts,train,1.0,1.0,0.9949596467184406,0.003178192822825226,0.9677230428841023,0.967741935483871,0.938515811380133,0.004831634153436926
2024-11-21T20:21:59.689006,google/gemma-2-2b,12,16k,SAE Features,AIM-Harvard/reject_prompts,train,0.9879030291205306,0.9879032258064516,0.9969696969696968,0.004040404040404027,0.9717700626067161,0.9717741935483871,0.9788234099791888,0.0058918010613630695
2024-11-21T21:08:35.751972,google/gemma-2-2b,12,65k,Hidden States,AIM-Harvard/reject_prompts,train,1.0,1.0,0.994949494949495,0.006388439717511866,0.9354670830080667,0.9354838709677419,0.939525912390234,0.011005887097905563
2024-11-21T21:08:35.756417,google/gemma-2-2b,12,65k,SAE Features,AIM-Harvard/reject_prompts,train,0.9919349593495934,0.9919354838709677,0.9969849246231156,0.004020100502512581,0.9758064516129032,0.9758064516129032,0.9768285873813513,0.009832814953026441
2024-11-21T20:20:24.780271,google/gemma-2-2b,5,16k,Hidden States,AIM-Harvard/reject_prompts,train,0.9838667707520166,0.9838709677419355,0.9878838637632608,0.010403081880252019,0.891084760649978,0.8911290322580645,0.9112786152987157,0.013836533352481912
2024-11-21T20:20:24.783363,google/gemma-2-2b,5,16k,SAE Features,AIM-Harvard/reject_prompts,train,0.9919349593495934,0.9919354838709677,0.9949647226029136,0.003178192822825226,0.9717737346145716,0.9717741935483871,0.9737830566976295,0.00744291532892205
2024-11-21T21:05:21.833271,google/gemma-2-2b,5,65k,Hidden States,AIM-Harvard/reject_prompts,train,0.9919354838709677,0.9919354838709677,0.9858738135120045,0.007420686175974414,0.9153212038437148,0.9153225806451613,0.9183493223694228,0.01944309845038682
2024-11-21T21:05:21.836543,google/gemma-2-2b,5,65k,SAE Features,AIM-Harvard/reject_prompts,train,0.9959676763735101,0.9959677419354839,0.9939596974772854,0.008045300907842915,0.983869918699187,0.9838709677419355,0.9798487386427086,0.006348488884092079
2024-11-21T20:23:20.698126,google/gemma-2-2b,19,16k,Hidden States,AIM-Harvard/reject_prompts,train,1.0,1.0,0.9969696969696968,0.0024742320634173675,0.9596747967479675,0.9596774193548387,0.9546114410436018,0.01893539364344593
2024-11-21T20:23:20.701564,google/gemma-2-2b,19,16k,SAE Features,AIM-Harvard/reject_prompts,train,0.9879030291205306,0.9879032258064516,0.9959748236130146,0.0037618297257168533,0.9475388495647221,0.9475806451612904,0.9637277295568752,0.009708753977697373
2024-11-21T21:11:58.867574,google/gemma-2-2b,19,65k,Hidden States,AIM-Harvard/reject_prompts,train,0.9919349593495934,0.9919354838709677,1.0,0.0,0.9637090873615921,0.9637096774193549,0.9415308867570176,0.008175521507830826
2024-11-21T21:11:58.872226,google/gemma-2-2b,19,65k,SAE Features,AIM-Harvard/reject_prompts,train,0.9919349593495934,0.9919354838709677,0.9919394954570834,0.005132660488976142,0.9636807420063461,0.9637096774193549,0.9727831074564743,0.006830235835541529
